video_id	genre_id
5468	198
5468	203
5468	230
5468	242
5468	291
5469	81
5469	203
5469	223
5469	225
5469	242
5469	250
5469	323
5470	106
5470	114
5470	203
5470	225
5470	230
5470	242
5470	252
5471	104
5471	114
5471	225
5471	242
5471	291
5471	323
5471	331
5471	332
5472	103
5472	104
5472	106
5472	114
5472	197
5472	230
5472	242
5472	258
5472	264
5473	104
5473	107
5473	113
5473	116
5473	156
5473	182
5473	230
5473	242
5473	277
5474	81
5474	116
5474	225
5474	228
5474	242
5474	252
5474	331
5475	81
5475	127
5475	198
5475	203
5475	216
5475	242
5475	276
5475	338
5476	106
5476	146
5476	203
5476	225
5476	242
5476	331
5476	332
5477	22
5477	106
5477	107
5477	198
5477	214
5477	225
5477	230
5477	242
5477	264
5478	89
5478	240
5478	242
5478	314
5478	342
5479	31
5479	81
5479	113
5479	114
5479	198
5479	203
5479	214
5479	225
5479	242
5480	22
5480	103
5480	106
5480	198
5480	203
5480	242
5480	276
5481	114
5481	214
5481	225
5481	230
5481	242
5481	252
5481	276
5482	132
5482	144
5482	169
5482	204
5482	242
5483	26
5483	132
5483	151
5483	169
5483	242
5484	114
5484	198
5484	225
5484	228
5484	230
5484	237
5484	242
5485	11
5485	91
5485	132
5485	146
5485	169
5485	242
5486	11
5486	86
5486	91
5486	146
5486	169
5486	242
5487	106
5487	114
5487	198
5487	203
5487	225
5487	230
5487	242
5488	91
5488	114
5488	198
5488	214
5488	225
5488	230
5488	242
5489	17
5489	124
5489	219
5489	242
5489	270
5489	320
5490	81
5490	104
5490	106
5490	113
5490	156
5490	230
5490	237
5490	242
5490	277
5491	22
5491	113
5491	114
5491	198
5491	203
5491	214
5491	225
5491	242
5491	276
5492	198
5492	225
5492	237
5492	242
5492	264
5493	73
5493	87
5493	114
5493	242
5493	291
5493	314
5493	331
5493	342
5494	198
5494	225
5494	228
5494	237
5494	242
5494	264
5495	81
5495	144
5495	203
5495	225
5495	230
5495	242
5495	272
5496	106
5496	203
5496	214
5496	225
5496	230
5496	242
5496	252
5496	276
5497	114
5497	171
5497	198
5497	203
5497	242
5497	323
5498	81
5498	106
5498	113
5498	198
5498	203
5498	225
5498	230
5498	242
5499	31
5499	127
5499	144
5499	225
5499	242
5499	301
5499	331
5500	7
5500	33
5500	81
5500	92
5500	114
5500	144
5500	203
5500	230
5500	242
5500	261
5500	268
5501	198
5501	214
5501	224
5501	242
5501	250
5502	106
5502	117
5502	156
5502	198
5502	203
5502	214
5502	225
5502	230
5502	242
5503	80
5503	106
5503	112
5503	203
5503	323
5504	22
5504	31
5504	156
5504	198
5504	203
5504	225
5504	230
5504	242
5505	97
5505	104
5505	106
5505	114
5505	198
5505	230
5505	242
5506	14
5506	80
5506	101
5506	114
5506	197
5506	242
5507	81
5507	114
5507	223
5507	242
5507	264
5507	323
5507	327
5508	114
5508	151
5508	203
5508	242
5508	291
5508	314
5509	163
5509	242
5509	267
5509	291
5509	323
5509	328
5510	26
5510	104
5510	146
5510	198
5510	203
5510	242
5510	270
5511	26
5511	104
5511	136
5511	230
5511	242
5511	252
5512	225
5512	291
5512	331
5512	332
5513	21
5513	136
5513	142
5513	171
5513	242
5513	276
5514	23
5514	111
5514	114
5514	150
5514	230
5514	242
5514	252
5515	22
5515	31
5515	178
5515	204
5515	230
5515	242
5516	81
5516	114
5516	155
5516	195
5516	230
5516	242
5517	26
5517	104
5517	114
5517	213
5517	230
5517	242
5518	114
5518	203
5518	214
5518	225
5518	230
5518	237
5518	242
5518	252
5519	6
5519	7
5519	198
5519	205
5519	230
5519	242
5519	261
5519	317
5520	214
5520	225
5520	230
5520	242
5520	252
5520	267
5520	276
5520	326
5521	33
5521	106
5521	114
5521	198
5521	203
5521	214
5521	225
5521	230
5521	242
5522	113
5522	163
5522	198
5522	214
5522	225
5522	237
5522	242
5522	261
5522	264
5523	87
5523	114
5523	119
5523	232
5523	242
5523	326
5524	81
5524	115
5524	242
5524	258
5524	327
5525	76
5525	106
5525	114
5525	115
5525	127
5525	198
5525	228
5525	230
5525	237
5525	242
5525	264
5525	276
5525	282
5526	106
5526	114
5526	203
5526	230
5526	237
5526	242
5527	22
5527	97
5527	223
5527	230
5527	237
5527	242
5527	271
5527	272
5527	332
5528	10
5528	106
5528	107
5528	164
5528	167
5528	203
5528	209
5528	223
5528	242
5528	269
5528	276
5528	308
5529	22
5529	33
5529	106
5529	198
5529	203
5529	209
5529	242
5530	92
5530	225
5530	242
5530	293
5530	331
5531	103
5531	106
5531	113
5531	156
5531	203
5531	214
5531	225
5531	242
5532	26
5532	107
5532	209
5532	242
5532	291
5532	323
5533	114
5533	132
5533	203
5533	242
5533	267
5533	307
5534	22
5534	97
5534	203
5534	214
5534	225
5534	242
5534	252
5534	276
5535	92
5535	150
5535	230
5535	242
5535	252
5535	261
5536	242
5536	291
5536	320
5536	323
5536	331
5536	332
5537	163
5537	228
5537	242
5537	245
5537	264
5537	282
5538	91
5538	114
5538	198
5538	214
5538	225
5538	230
5538	242
5538	245
5538	264
5539	81
5539	144
5539	203
5539	214
5539	225
5539	230
5539	242
5539	252
5540	104
5540	150
5540	203
5540	242
5540	252
5540	326
5541	81
5541	92
5541	114
5541	203
5541	225
5541	230
5541	242
5542	33
5542	81
5542	106
5542	114
5542	203
5542	225
5542	242
5543	97
5543	105
5543	114
5543	144
5543	150
5543	230
5543	242
5543	252
5544	22
5544	81
5544	105
5544	114
5544	203
5544	214
5544	225
5544	242
5544	276
5545	106
5545	119
5545	198
5545	232
5545	242
5545	270
5546	114
5546	203
5546	214
5546	225
5546	230
5546	242
5546	267
5546	323
5547	6
5547	33
5547	198
5547	203
5547	209
5547	242
5547	272
5547	276
5548	2
5548	19
5548	185
5548	198
5548	242
5549	22
5549	106
5549	203
5549	242
5549	291
5549	323
5550	97
5550	114
5550	150
5550	182
5550	242
5550	252
5550	291
5550	323
5551	12
5551	33
5551	81
5551	114
5551	198
5551	203
5551	225
5551	242
5552	92
5552	173
5552	242
5552	264
5552	331
5552	332
5553	114
5553	230
5553	242
5553	264
5553	282
5553	291
5554	92
5554	198
5554	230
5554	237
5554	242
5554	317
5555	26
5555	144
5555	230
5555	242
5555	270
5555	291
5555	323
5555	327
5556	91
5556	198
5556	225
5556	228
5556	242
5557	26
5557	33
5557	114
5557	144
5557	198
5557	242
5558	81
5558	114
5558	144
5558	150
5558	230
5558	242
5559	104
5559	114
5559	230
5559	242
5559	258
5559	291
5559	323
5560	31
5560	106
5560	113
5560	203
5560	230
5560	242
5561	81
5561	150
5561	198
5561	203
5561	230
5561	242
5561	276
5562	32
5562	114
5562	198
5562	230
5562	237
5562	242
5562	264
5563	106
5563	150
5563	242
5563	337
5564	92
5564	242
5564	320
5564	331
5564	332
5565	88
5565	114
5565	130
5565	167
5565	225
5565	242
5566	26
5566	104
5566	114
5566	203
5566	237
5566	242
5566	264
5566	291
5566	323
5567	81
5567	114
5567	203
5567	209
5567	242
5567	276
5567	302
5568	114
5568	198
5568	209
5568	242
5568	258
5568	264
5569	2
5569	19
5569	35
5569	198
5569	242
5570	114
5570	163
5570	171
5570	198
5570	203
5570	230
5570	242
5570	323
5571	114
5571	178
5571	230
5571	242
5571	291
5571	323
5572	80
5572	81
5572	112
5572	242
5572	291
5572	323
5573	26
5573	81
5573	203
5573	242
5573	291
5573	323
5574	114
5574	198
5574	208
5574	230
5574	242
5574	250
5575	33
5575	140
5575	242
5575	291
5575	323
5576	114
5576	119
5576	144
5576	230
5576	242
5577	81
5577	114
5577	156
5577	242
5577	291
5577	323
5578	81
5578	151
5578	209
5578	228
5578	242
5578	276
5579	198
5579	225
5579	228
5579	237
5579	242
5579	264
5579	282
5580	106
5580	156
5580	230
5580	242
5581	107
5581	114
5581	242
5581	291
5581	323
5581	342
5582	11
5582	33
5582	81
5582	203
5582	242
5582	276
5583	22
5583	33
5583	195
5583	203
5583	209
5583	214
5583	225
5583	242
5584	114
5584	144
5584	150
5584	242
5584	291
5584	323
5585	106
5585	109
5585	150
5585	198
5585	230
5585	242
5586	224
5586	225
5586	230
5586	242
5586	252
5586	323
5586	326
5587	144
5587	198
5587	242
5587	327
5588	22
5588	33
5588	156
5588	198
5588	203
5588	209
5588	242
5588	327
5589	22
5589	31
5589	209
5589	214
5589	225
5589	242
5589	302
5589	308
5590	146
5590	226
5590	230
5590	242
5590	326
5591	114
5591	230
5591	242
5591	264
5591	291
5591	323
5592	80
5592	114
5592	163
5592	198
5592	230
5592	242
5592	282
5593	87
5593	116
5593	163
5593	198
5593	230
5593	237
5593	242
5594	11
5594	242
5594	264
5594	331
5594	332
5595	146
5595	149
5595	242
5595	331
5595	332
5596	86
5596	242
5596	258
5596	331
5596	332
5597	22
5597	26
5597	114
5597	144
5597	203
5597	242
5598	23
5598	156
5598	195
5598	205
5598	242
5598	267
5599	114
5599	198
5599	203
5599	228
5599	242
5599	264
5600	163
5600	228
5600	242
5600	245
5600	264
5601	22
5601	31
5601	104
5601	214
5601	242
5601	302
5602	18
5602	114
5602	242
5602	291
5602	323
5602	331
5603	31
5603	163
5603	242
5603	264
5603	331
5603	332
5604	114
5604	242
5604	264
5604	323
5604	330
5605	14
5605	81
5605	104
5605	114
5605	115
5605	116
5605	230
5605	242
5605	258
5605	270
5605	291
5605	323
5606	104
5606	114
5606	198
5606	224
5606	242
5606	250
5606	319
5607	114
5607	163
5607	195
5607	198
5607	230
5607	242
5607	264
5608	111
5608	114
5608	146
5608	216
5608	230
5608	242
5608	253
5608	291
5608	314
5608	323
5609	109
5609	198
5609	230
5609	242
5609	270
5609	302
5609	306
5610	219
5610	237
5610	242
5610	264
5610	331
5610	332
5611	245
5611	276
5611	291
5611	323
5612	86
5612	114
5612	127
5612	178
5612	242
5612	331
5612	332
5613	230
5613	242
5613	270
5613	291
5614	104
5614	114
5614	230
5614	242
5614	291
5615	33
5615	203
5615	242
5616	33
5616	97
5616	101
5616	167
5616	203
5616	242
5617	87
5617	114
5617	230
5617	237
5617	242
5617	258
5617	264
5617	291
5617	319
5617	323
5617	326
5618	6
5618	7
5618	242
5618	261
5619	101
5619	195
5619	242
5620	195
5620	242
5620	276
5621	17
5621	29
5621	104
5621	160
5621	224
5622	4
5622	90
5622	173
5622	198
5622	220
5622	308
5623	113
5623	156
5623	198
5623	242
5623	337
5624	140
5624	148
5624	198
5624	242
5624	245
5624	261
5624	263
5625	22
5625	100
5625	150
5625	203
5625	214
5625	225
5625	230
5625	242
5626	195
5626	242
5626	264
5626	270
5626	331
5626	332
5627	102
5627	113
5627	114
5627	163
5627	230
5627	242
5627	250
5627	264
5627	282
5627	291
5627	323
5628	104
5628	114
5628	121
5628	203
5628	230
5628	242
5628	326
5629	114
5629	178
5629	230
5629	242
5629	264
5629	323
5630	114
5630	198
5630	205
5630	242
5630	306
5631	86
5631	144
5631	242
5631	291
5631	323
5631	331
5632	87
5632	230
5632	242
5632	291
5632	323
5633	21
5633	97
5633	203
5633	214
5633	225
5633	242
5633	326
5634	10
5634	225
5634	291
5634	331
5634	332
5635	74
5635	144
5635	225
5635	230
5635	242
5635	270
5636	72
5636	116
5636	163
5636	225
5636	242
5636	264
5637	26
5637	106
5637	198
5637	203
5637	242
5637	270
5637	276
5638	103
5638	113
5638	114
5638	156
5638	198
5638	242
5638	250
5639	114
5639	144
5639	198
5639	225
5639	228
5639	230
5639	237
5639	242
5640	136
5640	242
5640	250
5640	267
5640	331
5641	230
5641	242
5641	288
5641	291
5641	323
5641	326
5642	88
5642	144
5642	178
5642	225
5642	228
5642	242
5642	331
5643	10
5643	114
5643	214
5643	230
5643	242
5643	291
5644	144
5644	157
5644	168
5644	225
5644	230
5644	242
5645	2
5645	19
5645	198
5645	242
5646	22
5646	80
5646	106
5646	113
5646	114
5646	115
5646	150
5646	242
5646	270
5647	22
5647	102
5647	104
5647	107
5647	127
5647	214
5647	225
5647	242
5648	114
5648	230
5648	237
5648	242
5648	264
5648	291
5649	10
5649	114
5649	214
5649	225
5649	267
5649	291
5650	230
5650	242
5650	264
5650	291
5650	302
5651	12
5651	144
5651	230
5651	242
5651	291
5651	323
5652	114
5652	242
5652	258
5652	291
5652	323
5653	144
5653	242
5653	291
5654	114
5654	148
5654	230
5654	242
5654	291
5654	323
5655	106
5655	114
5655	230
5655	242
5655	264
5655	323
5656	215
5656	225
5656	242
5656	259
5656	267
5656	331
5656	332
5657	81
5657	92
5657	144
5657	156
5657	167
5657	242
5658	17
5658	151
5658	155
5658	156
5658	228
5658	242
5658	291
5658	323
5659	92
5659	104
5659	195
5659	242
5659	316
5660	104
5660	114
5660	144
5660	242
5660	342
5661	81
5661	107
5661	167
5661	203
5661	209
5661	242
5661	276
5662	26
5662	242
5662	291
5662	323
5662	331
5662	332
5663	114
5663	136
5663	168
5663	178
5663	223
5663	226
5663	230
5663	242
5663	250
5663	264
5663	291
5663	323
5664	104
5664	106
5664	113
5664	118
5664	197
5664	230
5664	242
5665	80
5665	81
5665	86
5665	112
5665	156
5665	157
5665	242
5666	80
5666	106
5666	132
5666	198
5666	203
5666	242
5666	276
5667	242
5667	267
5667	291
5667	307
5667	323
5667	334
5668	114
5668	130
5668	198
5668	228
5668	237
5668	242
5668	264
5669	26
5669	86
5669	198
5669	203
5669	242
5670	114
5670	121
5670	230
5670	242
5670	252
5670	326
5671	10
5671	114
5671	214
5671	242
5671	267
5671	291
5672	116
5672	198
5672	205
5672	237
5672	242
5672	264
5673	167
5673	195
5673	203
5673	242
5673	276
5673	291
5674	7
5674	156
5674	203
5674	242
5675	14
5675	144
5675	230
5675	242
5676	22
5676	80
5676	86
5676	112
5676	203
5676	242
5677	6
5677	7
5677	26
5677	104
5677	113
5677	151
5677	182
5677	230
5677	242
5677	261
5677	277
5678	6
5678	7
5678	26
5678	72
5678	104
5678	113
5678	116
5678	230
5678	242
5678	264
5678	277
5679	114
5679	163
5679	242
5679	291
5679	323
5679	327
5680	11
5680	80
5680	112
5680	150
5680	195
5680	242
5681	22
5681	33
5681	81
5681	92
5681	167
5681	203
5681	209
5681	242
5681	327
5682	111
5682	114
5682	136
5682	242
5682	264
5682	267
5682	291
5682	313
5682	323
5683	10
5683	106
5683	114
5683	214
5683	242
5683	291
5684	107
5684	113
5684	198
5684	242
5684	314
5685	114
5685	230
5685	242
5685	252
5685	264
5685	326
5686	104
5686	113
5686	116
5686	118
5686	223
5686	230
5686	242
5686	257
5686	264
5687	81
5687	114
5687	163
5687	203
5687	242
5687	291
5688	225
5688	228
5688	237
5688	242
5688	264
5688	331
5689	56
5689	225
5689	230
5689	242
5689	252
5689	267
5689	326
5689	339
5690	64
5690	146
5690	203
5690	225
5690	242
5690	326
5690	331
5690	332
5691	10
5691	156
5691	214
5691	225
5691	242
5691	267
5691	291
5692	104
5692	242
5692	252
5692	270
5692	291
5692	316
5692	323
5693	26
5693	178
5693	198
5693	230
5693	242
5693	317
5693	339
5694	32
5694	163
5694	225
5694	242
5694	264
5694	282
5694	291
5694	323
5695	114
5695	164
5695	225
5695	230
5695	242
5695	252
5695	326
5696	114
5696	198
5696	203
5696	216
5696	242
5696	253
5696	276
5697	114
5697	203
5697	209
5697	225
5697	242
5697	280
5697	331
5698	80
5698	114
5698	136
5698	149
5698	198
5698	230
5698	242
5698	250
5698	267
5699	21
5699	198
5699	226
5699	230
5699	242
5699	326
5700	198
5700	213
5700	230
5700	242
5700	264
5701	14
5701	104
5701	114
5701	115
5701	116
5701	223
5701	230
5701	242
5701	258
5701	277
5702	114
5702	198
5702	225
5702	228
5702	237
5702	242
5702	264
5702	339
5703	114
5703	171
5703	242
5703	323
5703	331
5703	332
5704	171
5704	198
5704	242
5704	323
5705	114
5705	171
5705	198
5705	203
5705	230
5705	242
5705	323
5706	146
5706	195
5706	203
5706	242
5706	317
5707	10
5707	203
5707	214
5707	242
5707	267
5707	291
5708	22
5708	80
5708	101
5708	146
5708	167
5708	242
5708	253
5708	267
5708	320
5708	323
5709	22
5709	33
5709	80
5709	150
5709	195
5709	203
5709	259
5709	323
5710	113
5710	156
5710	198
5710	242
5711	114
5711	228
5711	237
5711	242
5711	264
5712	22
5712	80
5712	104
5712	112
5712	114
5712	242
5712	270
5712	338
5713	104
5713	106
5713	111
5713	113
5713	114
5713	151
5713	230
5713	242
5713	258
5713	277
5714	111
5714	195
5714	203
5714	225
5714	276
5714	317
5715	22
5715	112
5715	114
5715	198
5715	203
5715	230
5715	242
5716	81
5716	151
5716	203
5716	242
5716	276
5717	26
5717	104
5717	114
5717	151
5717	230
5717	242
5717	258
5717	276
5718	29
5718	104
5718	146
5718	167
5718	228
5718	242
5718	331
5719	114
5719	214
5719	242
5719	266
5719	291
5719	302
5719	317
5720	14
5720	114
5720	116
5720	203
5720	219
5720	230
5720	242
5721	104
5721	109
5721	114
5721	225
5721	230
5721	242
5721	264
5722	72
5722	104
5722	114
5722	115
5722	116
5722	191
5722	209
5722	223
5722	230
5722	242
5722	258
5722	264
5722	276
5722	277
5723	114
5723	119
5723	198
5723	224
5723	242
5723	258
5723	276
5724	81
5724	242
5724	270
5724	327
5725	33
5725	242
5725	291
5725	323
5726	81
5726	114
5726	192
5726	224
5726	230
5726	291
5726	323
5727	72
5727	150
5727	203
5727	230
5727	326
5728	22
5728	107
5728	150
5728	195
5728	203
5728	209
5728	323
5729	86
5729	92
5729	114
5729	151
5729	242
5729	264
5729	291
5729	323
5730	97
5730	112
5730	242
5730	264
5730	331
5730	332
5731	86
5731	114
5731	167
5731	242
5731	267
5731	307
5731	331
5732	230
5732	237
5732	242
5732	264
5732	291
5732	323
5733	114
5733	144
5733	203
5733	276
5733	323
5734	113
5734	114
5734	198
5734	224
5734	230
5734	242
5734	250
5734	317
5735	7
5735	17
5735	156
5735	225
5735	242
5735	250
5735	317
5735	330
5736	104
5736	114
5736	151
5736	230
5736	242
5736	313
5737	7
5737	33
5737	106
5737	203
5737	230
5737	242
5737	261
5737	263
5737	276
5738	22
5738	80
5738	114
5738	198
5738	203
5738	242
5738	261
5738	327
5738	330
5739	22
5739	111
5739	150
5739	156
5739	198
5739	203
5739	242
5739	261
5739	323
5739	327
5740	17
5740	87
5740	149
5740	242
5740	291
5740	323
5740	326
5741	104
5741	112
5741	203
5741	242
5741	262
5742	88
5742	132
5742	167
5742	242
5742	331
5742	332
5743	224
5743	225
5743	242
5743	331
5743	332
5744	104
5744	106
5744	114
5744	115
5744	223
5744	230
5744	242
5744	258
5744	264
5744	277
5744	323
5745	22
5745	195
5745	203
5746	104
5746	195
5746	242
5746	276
5746	323
5746	326
5747	114
5747	151
5747	219
5747	331
5747	332
5748	10
5748	178
5748	203
5748	214
5748	230
5748	242
5749	22
5749	195
5749	203
5749	209
5749	242
5749	323
5750	80
5750	114
5750	198
5750	203
5750	209
5750	230
5750	242
5750	276
5750	298
5750	327
5750	330
5751	163
5751	198
5751	230
5751	242
5751	264
5751	282
5752	87
5752	104
5752	139
5752	242
5752	272
5752	323
5752	326
5753	26
5753	88
5753	132
5753	230
5753	242
5753	291
5753	323
5754	104
5754	147
5754	168
5754	242
5754	264
5754	332
5755	104
5755	106
5755	109
5755	203
5755	242
5755	270
5756	104
5756	112
5756	114
5756	195
5756	242
5756	270
5757	31
5757	114
5757	115
5757	214
5757	242
5757	302
5757	317
5758	32
5758	242
5758	264
5758	282
5758	291
5758	339
5759	203
5759	225
5759	230
5759	242
5759	267
5759	326
5760	132
5760	195
5760	198
5760	242
5760	310
5761	7
5761	102
5761	111
5761	114
5761	230
5761	242
5761	261
5761	291
5761	314
5761	323
5762	81
5762	157
5762	242
5762	270
5762	327
5763	103
5763	106
5763	107
5763	144
5763	203
5763	242
5763	276
5764	80
5764	111
5764	156
5764	198
5764	203
5764	209
5764	230
5764	242
5764	276
5765	81
5765	104
5765	230
5765	242
5765	252
5765	270
5765	316
5766	104
5766	237
5766	242
5766	264
5766	282
5767	104
5767	109
5767	136
5767	219
5767	230
5767	242
5768	81
5768	92
5768	228
5768	242
5768	270
5768	331
5769	195
5769	203
5769	209
5769	317
5770	22
5770	33
5770	203
5770	209
5770	242
5770	298
5771	86
5771	116
5771	118
5771	127
5771	163
5771	242
5771	264
5771	331
5771	332
5772	81
5772	163
5772	203
5772	204
5772	276
5773	26
5773	156
5773	195
5773	198
5773	203
5773	225
5773	242
5774	146
5774	203
5774	225
5774	242
5774	267
5774	326
5775	136
5775	205
5775	223
5775	225
5775	230
5775	242
5775	267
5776	195
5776	203
5776	242
5776	276
5776	327
5777	92
5777	104
5777	146
5777	156
5777	230
5777	242
5777	261
5778	33
5778	92
5778	150
5778	198
5778	203
5778	242
5778	262
5779	114
5779	225
5779	230
5779	242
5779	252
5779	313
5779	314
5780	104
5780	109
5780	209
5780	213
5780	219
5780	242
5781	22
5781	80
5781	317
5781	323
5782	114
5782	198
5782	228
5782	237
5782	242
5782	264
5783	7
5783	22
5783	80
5783	198
5783	203
5783	230
5783	261
5783	276
5783	327
5784	102
5784	291
5784	323
5785	91
5785	148
5785	149
5785	242
5785	245
5786	80
5786	195
5786	276
5786	317
5787	22
5787	114
5787	150
5787	214
5787	225
5787	242
5787	252
5787	264
5788	156
5788	230
5788	291
5789	104
5789	113
5789	192
5789	237
5789	242
5789	264
5790	22
5790	150
5790	167
5790	214
5790	225
5790	242
5790	252
5791	114
5791	198
5791	225
5791	228
5791	237
5791	242
5791	264
5791	339
5792	113
5792	115
5792	156
5792	198
5792	242
5793	80
5793	195
5793	203
5793	317
5794	150
5794	225
5794	230
5794	242
5794	252
5794	264
5794	326
5795	22
5795	107
5795	150
5795	203
5795	209
5796	22
5796	80
5796	86
5796	112
5796	323
5797	7
5797	80
5797	151
5797	156
5797	198
5797	203
5797	230
5797	242
5797	261
5798	21
5798	81
5798	163
5798	203
5798	209
5798	242
5798	261
5798	276
5799	86
5799	92
5799	114
5799	198
5799	203
5799	242
5799	264
5800	195
5800	198
5800	203
5800	242
5800	317
5801	151
5801	163
5801	182
5801	331
5801	332
5802	33
5802	195
5802	203
5802	317
5803	107
5803	213
5803	214
5803	267
5803	276
5803	291
5804	104
5804	114
5804	228
5804	237
5804	242
5804	264
5804	339
5805	81
5805	112
5805	195
5805	242
5805	320
5806	114
5806	136
5806	151
5806	163
5806	242
5806	291
5806	307
5806	323
5807	81
5807	195
5807	203
5807	242
5807	317
5808	10
5808	106
5808	114
5808	214
5808	242
5808	291
5809	198
5809	230
5809	237
5809	242
5809	264
5810	33
5810	132
5810	203
5810	209
5810	225
5810	291
5811	109
